REPORT_MONTH,ACCOUNT_TYPE,REGION_CODE,DELINQ_BUCKET,N_ACCOUNTS,TOTAL_BALANCE,TOTAL_PAST_DUE
202507,HELC,SW,Current,16,1060421.4,0.0
202507,HELC,SW,30-59,2,68907.35,3678.66
202507,HELC,SW,60-89,1,88041.74,8474.5
202507,HELC,SW,90-119,1,42390.07,1637.43
202507,LOC,MW,Current,12,678500.04,0.0
202507,LOC,MW,1-29,1,33791.25,899.25
202507,LOC,MW,30-59,1,12180.44,138.35
202507,LOC,MW,90-119,1,81013.07,2897.49
202507,LOC,NE,Current,19,803029.42,0.0
202507,LOC,NE,1-29,2,127421.88,13639.84
202507,LOC,NW,Current,11,610383.03,0.0
202507,LOC,NW,1-29,1,35200.94,5136.51
202507,LOC,NW,30-59,2,89603.07,12064.33
202507,LOC,NW,60-89,2,120126.1,12403.31
202507,LOC,NW,180+,2,114143.65,12634.29
202507,LOC,SE,Current,19,872897.38,0.0
202507,LOC,SE,1-29,2,180005.65,22653.28
202507,LOC,SE,30-59,2,49612.08,3446.96
202507,LOC,SE,90-119,1,82054.93,6095.23
202507,LOC,SE,120-179,2,48534.11,3285.27
202507,LOC,SW,Current,17,763681.97,0.0
202507,LOC,SW,1-29,2,88037.48,7881.09
202507,LOC,SW,60-89,1,87026.0,931.49
202507,MTG,MW,Current,60,15712814.82,0.0
202507,MTG,MW,1-29,5,1028690.77,99721.74
202507,MTG,MW,30-59,1,119858.11,10217.8
202507,MTG,MW,60-89,3,1098350.03,64133.77
202507,MTG,MW,90-119,1,293792.14,38670.69
202507,MTG,MW,120-179,2,898631.87,118598.85
202507,MTG,NE,Current,61,16034464.19,0.0
202507,MTG,NE,1-29,9,3016646.8,239490.91
202507,MTG,NE,30-59,3,694944.77,93367.53
202507,MTG,NE,90-119,2,452954.37,42770.28
202507,MTG,NW,Current,69,18051273.9,0.0
202507,MTG,NW,1-29,7,1517155.29,131675.62
202507,MTG,NW,30-59,4,1667710.28,183742.64
202507,MTG,NW,60-89,2,305412.78,13988.27
202507,MTG,NW,90-119,6,1265948.16,88159.46
202507,MTG,NW,120-179,1,450447.68,58874.15
202507,MTG,SE,Current,66,18063407.68,0.0
202507,MTG,SE,1-29,9,2204386.47,201499.14
202507,MTG,SE,30-59,4,875519.73,40917.72
202507,MTG,SE,60-89,2,763169.77,67475.69
202507,MTG,SE,90-119,1,104636.71,4196.0
202507,MTG,SE,120-179,3,911555.55,84875.9
202507,MTG,SW,Current,65,19331567.43,0.0
202507,MTG,SW,1-29,4,1157951.3,119326.45
202507,MTG,SW,30-59,3,921489.35,42516.64
202507,MTG,SW,60-89,1,199387.18,13961.39
202507,MTG,SW,90-119,2,760000.43,58662.68
202507,PERS,MW,Current,35,891025.42,0.0
202507,PERS,MW,1-29,4,90559.36,9440.35
202507,PERS,MW,60-89,1,6833.93,258.3
202507,PERS,MW,90-119,1,37861.21,3460.19
202507,PERS,NE,Current,28,713659.39,0.0
202507,PERS,NE,1-29,2,68845.96,7716.94
202507,PERS,NE,30-59,1,36683.75,4136.05
202507,PERS,NE,120-179,1,6131.39,453.87
202507,PERS,NE,180+,3,97398.01,8836.11
202507,PERS,NW,Current,25,629947.3,0.0
202507,PERS,NW,1-29,6,185952.28,15971.6
202507,PERS,NW,90-119,2,35542.69,1588.01
202507,PERS,NW,120-179,1,45448.13,5039.38
202507,PERS,NW,180+,1,34683.32,1544.96
202507,PERS,SE,Current,33,932860.87,0.0
202507,PERS,SE,1-29,4,113720.68,13367.77
202507,PERS,SE,30-59,1,25828.34,1661.72
202507,PERS,SE,90-119,5,132650.41,17157.93
202507,PERS,SW,Current,30,781568.34,0.0
202507,PERS,SW,1-29,3,38193.83,2560.56
202507,PERS,SW,30-59,5,119810.49,8817.92
202507,PERS,SW,60-89,2,38227.19,1744.82
202507,PERS,SW,90-119,2,40439.47,4493.02
